This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2025.9.4)  8 JAN 2026 12:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./aejstyles.cls
Document Class: aejstyles 2017/06/28, v1.1
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
(/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2021/12/10 v3.0b Micro-typographical refinements (RS)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count193
)
\MT@toks=\toks19
\MT@count=\count194
\MT@tempbox=\box50
LaTeX Info: Redefining \leftprotrusion on input line 1010.
LaTeX Info: Redefining \rightprotrusion on input line 1018.
LaTeX Info: Redefining \textls on input line 1173.
\MT@outer@kern=\dimen139
LaTeX Info: Redefining \textmicrotypecontext on input line 1759.
\MT@listname@count=\count195

(/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2021/12/10 v3.0b Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 897.
LaTeX Info: Redefining \lslig on input line 897.
\MT@outer@space=\skip49
)
Package microtype Info: Loading configuration file microtype.cfg.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2021/12/10 v3.0b microtype main configuration file (RS)
))
(/usr/share/texlive/texmf-dist/tex/latex/montserrat/montserrat.sty
Package: montserrat 2019/11/07 v1.03

`montserrat' v1.03, 2019/11/07 Style file for Montserrat and Alternates (msharp
e) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)))
(/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/fontaxes/fontaxes.sty
Package: fontaxes 2020/07/21 v1.0e Font selection axes
LaTeX Info: Redefining \upshape on input line 29.
LaTeX Info: Redefining \itshape on input line 31.
LaTeX Info: Redefining \slshape on input line 33.
LaTeX Info: Redefining \swshape on input line 35.
LaTeX Info: Redefining \scshape on input line 37.
LaTeX Info: Redefining \sscshape on input line 39.
LaTeX Info: Redefining \ulcshape on input line 41.
LaTeX Info: Redefining \textsw on input line 47.
LaTeX Info: Redefining \textssc on input line 48.
LaTeX Info: Redefining \textulc on input line 49.
)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks20
\XKV@tempa@toks=\toks21
)
\XKV@depth=\count196
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
(/usr/share/texlive/texmf-dist/tex/latex/mathastext/mathastext.sty
Package: mathastext 2019/11/16 v1.3w Use the text font in math mode (JFB)
\mst@exists@muskip=\muskip16
\mst@forall@muskip=\muskip17
\mst@prime@muskip=\muskip18
\mst@do@nonletters=\toks22
\mst@do@easynonletters=\toks23
\mst@do@az=\toks24
\mst@do@AZ=\toks25
\symmtoperatorfont=\mathgroup4
\symmtletterfont=\mathgroup5

** ! and ?
** punctuation: , . : ; and \colon
LaTeX Info: Redefining \relbar on input line 787.
LaTeX Info: Redefining \rightarrowfill on input line 790.
LaTeX Info: Redefining \leftarrowfill on input line 795.
** + and =
LaTeX Info: Redefining \Relbar on input line 886.
** adding = ; and + to \nfss@catcodes
** parentheses ( ) [ ] and slash /
** alldelims: < > \backslash \setminus | \vert \mid \{ and \}
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 932.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 944.
LaTeX Info: Redefining \models on input line 953.
** \# \mathdollar \% \& 
** \imath and \jmath 
LaTeX Font Info:    Overwriting math alphabet `\mathnormalbold' in version `nor
mal'
(Font)                  T1/Montserrat-TLF/b/it --> T1/Montserrat-TLF/b/it on in
put line 2140.
LaTeX Font Info:    Overwriting math alphabet `\mathnormalbold' in version `bol
d'
(Font)                  T1/Montserrat-TLF/b/it --> T1/Montserrat-TLF/b/it on in
put line 2140.
LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `normal'
(Font)                  T1/Montserrat-TLF/regular/it --> T1/Montserrat-TLF/regu
lar/it on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `bold'
(Font)                  T1/Montserrat-TLF/regular/it --> T1/Montserrat-TLF/b/it
 on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `normal
'
(Font)                  T1/Montserrat-TLF/regular/n --> T1/Montserrat-TLF/regul
ar/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `bold'
(Font)                  T1/Montserrat-TLF/regular/n --> T1/Montserrat-TLF/b/n o
n input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `normal'
(Font)                  T1/Montserrat-TLF/b/n --> T1/Montserrat-TLF/b/n on inpu
t line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `bold'
(Font)                  T1/Montserrat-TLF/b/n --> T1/Montserrat-TLF/b/n on inpu
t line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `normal'
(Font)                  T1/Montserrat-TLF/regular/it --> T1/Montserrat-TLF/regu
lar/it on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `bold'
(Font)                  T1/Montserrat-TLF/regular/it --> T1/Montserrat-TLF/b/it
 on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `normal'
(Font)                  T1/Montserrat-TLF/regular/n --> T1/Montserrat-TLF/regul
ar/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `bold'
(Font)                  T1/Montserrat-TLF/regular/n --> T1/Montserrat-TLF/b/n o
n input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `normal'
(Font)                  T1/cmtt/regular/n --> T1/cmtt/regular/n on input line 2
140.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `bold'
(Font)                  T1/cmtt/regular/n --> T1/cmtt/b/n on input line 2140.
** Latin letters in the normal (resp. bold) math versions are now
** set up to use the fonts T1/Montserrat-TLF/regular(b)/it
** Other characters (digits, ...) and \log-like names will be
** typeset with the n shape.
** \hbar
** minus as endash
** \HUGE has been (re)-defined.
** mathastext has declared larger sizes for subscripts.
** To keep LaTeX defaults, use option `defaultmathsizes'.
) (/usr/share/texlive/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
(/usr/share/texlive/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2021/12/15 v3.1 ragged2e Package
\CenteringLeftskip=\skip50
\RaggedLeftLeftskip=\skip51
\RaggedRightLeftskip=\skip52
\CenteringRightskip=\skip53
\RaggedLeftRightskip=\skip54
\RaggedRightRightskip=\skip55
\CenteringParfillskip=\skip56
\RaggedLeftParfillskip=\skip57
\RaggedRightParfillskip=\skip58
\JustifyingParfillskip=\skip59
\CenteringParindent=\skip60
\RaggedLeftParindent=\skip61
\RaggedRightParindent=\skip62
\JustifyingParindent=\skip63
)
(/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
(/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen140
\ar@mcellbox=\box51
\extrarowheight=\dimen141
\NC@list=\toks26
\extratabsurround=\skip64
\backup@length=\skip65
\ar@cellbox=\box52
)
\everycr=\toks27
\minrowclearance=\skip66
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen142
\Gin@req@width=\dimen143
)
(/usr/share/texlive/texmf-dist/tex/latex/xpatch/xpatch.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-01-21 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count197
\l__pdf_internal_box=\box53
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
))
(/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks28
)
(/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count198
\rotFPtop=\skip67
\rotFPbot=\skip68
\rot@float@box=\box54
\rot@mess@toks=\toks29
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2014/10/28 v1.08 After-Page Package (DPC)
\AP@output=\toks30
\AP@partial=\box55
\AP@footins=\box56
)
(/usr/share/texlive/texmf-dist/tex/latex/textpos/textpos.sty
Package: textpos 2020/09/26 v1.10

Package: textpos 2020/09/26 1.10, absolute positioning of text on the page
Package textpos Info: choosing support for LaTeX3 on input line 61.
\TP@textbox=\box57
\TP@holdbox=\box58
\TPHorizModule=\dimen144
\TPVertModule=\dimen145
\TP@margin=\dimen146
\TP@absmargin=\dimen147
Grid set 16 x 16 = 37.34424pt x 52.81541pt
\TPboxrulesize=\dimen148
\TP@ox=\dimen149
\TP@oy=\dimen150
\TP@tbargs=\toks31
TextBlockOrigin set to 0pt x 0pt
) (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip19
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(/usr/share/texlive/texmf-dist/tex/latex/newfloat/newfloat.sty
Package: newfloat 2019/09/02 v1.1l Defining new floating environments (AR)
Package newfloat Info: `rotating' package detected.
)
(/usr/share/texlive/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(/usr/share/texlive/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2020-07-03 v2.32 Module abspage for zref (HO)

(/usr/share/texlive/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2020-07-03 v2.32 Module base for zref (HO)

(/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 764.
Package zref Info: New property: default on input line 765.
Package zref Info: New property: page on input line 766.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\c@abspage=\count199
Package zref Info: New property: abspage on input line 66.
)
(/usr/share/texlive/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip69
\c@mdf@globalstyle@cnt=\count266
\mdf@skipabove@length=\skip70
\mdf@skipbelow@length=\skip71
\mdf@leftmargin@length=\skip72
\mdf@rightmargin@length=\skip73
\mdf@innerleftmargin@length=\skip74
\mdf@innerrightmargin@length=\skip75
\mdf@innertopmargin@length=\skip76
\mdf@innerbottommargin@length=\skip77
\mdf@splittopskip@length=\skip78
\mdf@splitbottomskip@length=\skip79
\mdf@outermargin@length=\skip80
\mdf@innermargin@length=\skip81
\mdf@linewidth@length=\skip82
\mdf@innerlinewidth@length=\skip83
\mdf@middlelinewidth@length=\skip84
\mdf@outerlinewidth@length=\skip85
\mdf@roundcorner@length=\skip86
\mdf@footenotedistance@length=\skip87
\mdf@userdefinedwidth@length=\skip88
\mdf@needspace@length=\skip89
\mdf@frametitleaboveskip@length=\skip90
\mdf@frametitlebelowskip@length=\skip91
\mdf@frametitlerulewidth@length=\skip92
\mdf@frametitleleftmargin@length=\skip93
\mdf@frametitlerightmargin@length=\skip94
\mdf@shadowsize@length=\skip95
\mdf@extratopheight@length=\skip96
\mdf@subtitleabovelinewidth@length=\skip97
\mdf@subtitlebelowlinewidth@length=\skip98
\mdf@subtitleaboveskip@length=\skip99
\mdf@subtitlebelowskip@length=\skip100
\mdf@subtitleinneraboveskip@length=\skip101
\mdf@subtitleinnerbelowskip@length=\skip102
\mdf@subsubtitleabovelinewidth@length=\skip103
\mdf@subsubtitlebelowlinewidth@length=\skip104
\mdf@subsubtitleaboveskip@length=\skip105
\mdf@subsubtitlebelowskip@length=\skip106
\mdf@subsubtitleinneraboveskip@length=\skip107
\mdf@subsubtitleinnerbelowskip@length=\skip108

(/usr/share/texlive/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box59
\mdf@footnotebox=\box60
\mdf@splitbox@one=\box61
\mdf@splitbox@two=\box62
\mdf@splitbox@save=\box63
\mdfsplitboxwidth=\skip109
\mdfsplitboxtotalwidth=\skip110
\mdfsplitboxheight=\skip111
\mdfsplitboxdepth=\skip112
\mdfsplitboxtotalheight=\skip113
\mdfframetitleboxwidth=\skip114
\mdfframetitleboxtotalwidth=\skip115
\mdfframetitleboxheight=\skip116
\mdfframetitleboxdepth=\skip117
\mdfframetitleboxtotalheight=\skip118
\mdffootnoteboxwidth=\skip119
\mdffootnoteboxtotalwidth=\skip120
\mdffootnoteboxheight=\skip121
\mdffootnoteboxdepth=\skip122
\mdffootnoteboxtotalheight=\skip123
\mdftotallinewidth=\skip124
